name,katakana,address,ido,keido,wbgt_time_json
ŒK–¼,¸ÜÅ,ŒK–¼Žs‘åŽš]êŽš³‹à“ê,35.3,136.416,
Žl“úŽs,Ö¯¶²Á,Žl“úŽsŽs“ú‰i@Žl“úŽs“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.564,136.348,
‹TŽR,¶ÒÔÏ,‹TŽRŽs’Ö¢’¬,34.522,136.272,
ã–ì,³´É,ˆÉ‰êŽs—ÎƒP‹u–{’¬@ã–ì“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.457,136.85,
Š}ŽæŽR,¶»ÄØÔÏ,’ÃŽsåŒ´’¬,34.435,136.185,
’Ã,Â,’ÃŽs“‡è’¬@’Ã’n•û‹CÛ‘ä,34.44,136.311,
’Ã,Â,’ÃŽs––L’¬,34.433,136.315,
–¼’£,ÅÊÞØ,–¼’£Žsƒ”V‘ä1”Ô’¬,34.376,136.65,
”’ŽR,Ê¸»Ý,’ÃŽs”’ŽR’¬“ì‰Æé,34.375,136.193,
¬–“,µÊÞÀ,ˆÉ¨Žs¬–“’¬–¾–ì,34.317,136.399,
ŠŸŒ©,¶ÕÐ,¼ãŽs”Ñ“ì’¬ŠŸŒ©,34.269,136.234,
’¹‰H,ÄÊÞ,’¹‰HŽs’¹‰H,34.289,136.495,
“¡â“»,Ì¼Þ»¶Ä³¹Þ,“x‰ïŒS‘å‹I’¬‰i‰ïŽš’†‰Í“à,34.194,136.293,
“ìˆÉ¨,ÐÅÐ²¾,“x‰ïŒS“ìˆÉ¨’¬‘D‰z,34.207,136.409,
ˆ¢Ž™,±ºÞ,Žu–€Žsˆ¢Ž™’¬b‰êŽšó–ì,34.185,136.524,
‹{ì,ÐÔ¶ÞÜ,‘½‹CŒS‘å‘ä’¬‹v“¤,34.167,136.125,
‹IˆÉ’·“‡,·²Å¶Þ¼Ï,–k–´˜KŒS‹I–k’¬’·“‡,34.125,136.196,
”ö˜h,µÜ¾,”ö˜hŽs“ì—z’¬@”ö˜h“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.41,136.116,
ŒF–ìVŽ­,¸ÏÉ±À¼¶,ŒF–ìŽsVŽ­’¬,33.559,136.83,
Œä•l,ÐÊÏ,“ì–´˜KŒSŒä•l’¬‘åŽšã–ì,33.511,135.588,
ˆ¾“‡,±Ü¼Ï,Šâ‘DŒSˆ¾“‡‰Y‘ºŽš“à‰Y,38.279,139.152,
’eè,Ê¼Þ·»Þ·,²“nŽs˜hèŽš’eè,38.198,138.307,
‚ª,À¶È,‘ºãŽs‚ª,38.198,139.362,
‘ºã,Ñ×¶Ð,‘ºãŽsŽO”V’¬,38.136,139.287,
ŽO–Ê,ÐµÓÃ,‘ºãŽsŒs‘¾,38.148,139.363,
‘Šì,±²¶Ü,²“nŽs‘ŠìŽO’¬–ÚV•l’¬@‘Šì“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38.17,138.144,
—¼’Ã,Ø®³Â,²“nŽs—¼’Ã–©,38.44,138.264,
’†ð,Å¶¼Þ®³,‘Ù“àŽs´…,38.46,139.233,
‰ºŠÖ,¼Ó¾·,Šâ‘DŒSŠÖì‘º‰ºŠÖ,38.55,139.338,
VŠƒ,Æ²¶ÞÀ,VŠƒŽs’†‰›‹æ”üç’¬@VŠƒ’n•û‹CÛ‘ä,37.536,139.11,
VŠƒ,Æ²¶ÞÀ,VŠƒŽs’†‰›‹æ—’r“ì,37.533,139.29,
¼•l,ÏÂÊÏ,VŠƒŽs“Œ‹æ¼•l’¬@VŠƒq‹ó‹CÛŠÏ‘ªŠ,37.573,139.67,
‰H–Î,ÊÓÁ,²“nŽs‰H–Î–{‹½,37.505,138.188,
V’Ã,Æ²Â,VŠƒŽsH—t‹æ¬ŒËã‘g,37.475,139.52,
•ZŒÎ,Ë®³º,ˆ¢‰ê–ìŽs’†“‡Žšz–K‘O,37.5,139.142,
Ô’J,±¶ÀÞÆ,V”­“cŽsãÔ’JŽš‘å’hŒ´,37.501,139.249,
Šª,Ï·,VŠƒŽs¼Š—‹æŠªb,37.461,138.548,
Ž›”‘,Ã×ÄÞÏØ,’·‰ªŽsŽ›”‘“ñ‚ÌŠÖ,37.384,138.46,
ŽOð,»Ý¼Þ®³,ŽOðŽs¼— ŠÙ,37.384,138.573,
‘º¼,Ñ×ÏÂ,ŒÜòŽsˆ¤“†,37.418,139.113,
’Ãì,Â¶ÞÜ,“ŒŠ—Œ´ŒSˆ¢‰ê’¬’Ãì,37.403,139.268,
‹{Šñã,ÐÔÖØ¶Ð,‰Á–ÎŽs‹{Šñã,37.348,139.84,
Žº’J,ÑÛÔ,“ŒŠ—Œ´ŒSˆ¢‰ê’¬_’J•¸,37.33,139.222,
’·‰ª,Å¶Þµ¶,’·‰ªŽs—Î’¬,37.27,138.494,
“È”ö,ÄÁµ,’·‰ªŽs“È”ö‘å’¬,37.285,138.595,
”è,¶¼Ü»Þ·,”èŽsŒ³é’¬,37.211,138.332,
Žç–å,½ÓÝ,‹›ÀŽs¼–¼,37.208,139.26,
‘åŠƒ,µµ¶ÞÀ,ã‰zŽs‘åŠƒ‹æ“y’ê•l,37.135,138.195,
¬‘,µ¸ÞÆ,’·‰ªŽs¬‘’¬V’¬,37.175,138.421,
¬o,º²ÃÞ,‹›ÀŽs²—œ,37.136,138.578,
‘å“’,µµÕ,‹›ÀŽs‰ºÜ—§,37.123,139.37,
‚“c,À¶ÀÞ,ã‰zŽs‘åŽè’¬@‚“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37.64,138.148,
ˆÀ’Ë,Ô½ÂÞ¶,ã‰zŽsˆÀ’Ë‹æ˜a“c,37.64,138.274,
ì’J,¶ÜÀÞÆ,ã‰zŽs‹gì‹æì’JŽš‹{“c,37.12,138.31,
¼‘ã,ÏÂÀÞ²,\“ú’¬Žs¼‘ã,37.79,138.364,
\“ú’¬,Äµ¶ÏÁ,\“ú’¬Žs¬òŽš–kŒ´,37.86,138.436,
Ž…‹›ì,²Ä²¶ÞÜ,Ž…‹›ìŽs“ŒŽ›’¬,37.26,137.525,
”\¶,É³,Ž…‹›ìŽs‘åŽš•½,37.5,138.14,
“›•û,ÄÞ³¶ÞÀ,ã‰zŽs”Â‘q‹æ“›•û,37.18,138.206,
‰–‘ò,¼µ»ÞÜ,“ì‹›ÀŽs‰–‘ò,37.23,138.508,
ŠÖŽR,¾·ÔÏ,–­‚Žs‘åŽšŠÖŽRŽšŒ´“c,36.56,138.133,
’Ã“ì,ÂÅÝ,’†‹›ÀŒS’Ã“ì’¬’†[Œ©‰³,36.598,138.41,
“’‘ò,Õ»ÞÜ,“ì‹›ÀŒS“’‘ò’¬“’‘òŽš’†“‡ìŒ´,36.565,138.486,
•½Šâ,Ë×²Ü,Ž…‹›ìŽsŽR”V–V,36.532,137.518,
’M–{,ÀÙÓÄ,–­‚Žs‘åŽš’M–{‰³,36.534,138.165,
’©“ú,±»Ë,‰ºVìŒS’©“ú’¬“ì•Û’¬,36.562,137.338,
•XŒ©,ËÐ,•XŒ©ŽsŽµ•ªˆê,36.518,136.576,
‹›’Ã,³µÂÞ,‹›’ÃŽs˜Z˜YŠÛ,36.493,137.257,
‰F“ÞŒŽ,³ÅÂÞ·,••”Žs‰F“ÞŒŽ’¬“àŽR,36.508,137.334,
•š–Ø,Ì¼·,‚‰ªŽs•š–ØŒÃ‘•{@•š–Ø“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36.475,137.33,
•xŽR,ÄÔÏ,•xŽRŽsÎâ@•xŽR’n•û‹CÛ‘ä,36.425,137.121,
“v”g,ÄÅÐ,“v”gŽsŒÜ˜YŠÛ,36.366,136.573,
Hƒ–“‡,±·¶Þ¼Ï,•xŽRŽsHƒ–“‡@•xŽRq‹ó‹CÛŠÏ‘ªŠ,36.389,137.112,
‘åŽR,µµÔÏ,•xŽRŽs‰Ôè,36.365,137.17,
ãŽs,¶Ð²Á,’†VìŒSãŽs’¬“ŒŽí,36.402,137.254,
“ì“v‚‹{,ÅÝÄÀ¶ÐÔ,“ì“vŽs‚‹{,36.327,136.523,
”ª”ö,ÔÂµ,•xŽRŽs”ª”ö’¬Š~”ö,36.342,137.95,
—§ŽRˆ°›°,ÀÃÔÏ±¼¸×,’†VìŒS—§ŽR’¬ˆ°›°Ž›,36.346,137.231,
ŒÜ‰ÓŽR,ºÞ¶ÔÏ,“ì“vŽs‰º—œ’†‚Ì•½,36.258,136.565,
’–’J,²ÉÀÆ,•xŽRŽs’–’J,36.284,137.142,
ŽìF,½½Þ,ŽìFŽs³‰@’¬³‰@,37.268,137.172,
—Ö“‡,Ü¼ÞÏ,—Ö“‡Žs–PŽŠ’¬”©“c@—Ö“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37.234,136.537,
–å‘O,ÓÝ¾ÞÝ,—Ö“‡Žs–å‘O’¬–kì,37.157,136.437,
ŽOˆä,Ð²,—Ö“‡ŽsŽOˆä’¬F‰q@”\“oq‹ó‹CÛŠÏ‘ªŠ,37.176,136.577,
Žu‰ê,¼¶,‰HîŒSŽu‰ê’¬•x—ˆ—Ì‰Æ’¬b,37.86,136.435,
Žµ”ö,ÅÅµ,Žµ”öŽs–œs’¬43‚Ì•”,37.18,136.595,
‰Hî,Ê¸²,‰HîŽsˆ®’¬,36.536,136.466,
‚©‚Ù‚­,¶Î¸,‚©‚Ù‚­Žs“à“úŠpˆä,36.427,136.415,
•ó’BŽu…,Î³ÀÞÂ¼Ð½Þ,‰HîŒS•ó’BŽu…’¬’ØŽR,36.473,136.461,
‹à‘ò,¶Å»ÞÜ,‹à‘òŽs¼”O@‹à‘ò’n•û‹CÛ‘ä,36.353,136.38,
ˆã‰¤ŽR,²µ³¾ÞÝ,‹à‘òŽs•½“™–{’¬,36.312,136.447,
¬¼,ºÏÂ,¬¼Žs¡]’¬,36.229,136.261,
”’ŽR‰Í“à,Ê¸»Ý¶ÜÁ,”’ŽRŽs‰Í“à’¬•Ÿ‰ª,36.238,136.372,
‰Á‰ê›’J,¶¶Þ½¶ÞÀÆ,‰Á‰êŽsŽR’†‰·ò›’J’¬,36.138,136.217,
”’ŽR”’•ô,Ê¸»Ý¼×ÐÈ,”’ŽRŽs”’•ô,36.108,136.375,
äw‘q“‡,Í¸Þ×¼ÞÏ,—Ö“‡ŽsŠCŽm’¬Š‘®äw‘q“‡‚Œ©,37.51,136.551,
ŽO‘,Ð¸Æ,âˆäŽsŽO‘’¬•½ŽR,36.146,136.104,
t],ÊÙ´,âˆäŽst]’¬]—¯’†@•Ÿˆäq‹ó‹CÛŠÏ‘ªŠ,36.85,136.134,
‰z”U,º¼É,•ŸˆäŽs‹‘q’¬,36.07,135.594,
•Ÿˆä,Ì¸²,•ŸˆäŽs–L“‡@•Ÿˆä’n•û‹CÛ‘ä,36.33,136.133,
”üŽR,ÐÔÏ,•ŸˆäŽs”üŽR’¬,35.599,136.215,
ŸŽR,¶ÂÔÏ,ŸŽRŽs•½òŽ›’¬•½òŽ›86Žš‰ª“¹–k,36.23,136.313,
•¶,À¹Ì,‰z‘OŽs‘º‘,35.543,136.104,
‘å–ì,µµÉ,‘å–ìŽs93ŽšŽÖ’ËŽl,35.583,136.298,
‹ã“ª—³,¸½ÞØ­³,‘å–ìŽsŠLŽM,35.545,136.401,
¡¯,²Ï¼Þ®³,“ìðŒS“ì‰z‘O’¬¡¯,35.46,136.12,
“Ö‰ê,ÂÙ¶Þ,“Ö‰êŽs¼‰h’¬@“Ö‰ê“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.392,136.37,
”ü•l,ÐÊÏ,ŽO•ûŒS”ü•l’¬‹vXŽq,35.36,135.55,
‘å”Ñ,µµ²,‘å”ÑŒS‚¨‚¨‚¢’¬–{‹½,35.288,135.37,
¬•l,µÊÞÏ,¬•lŽs‰“•~,35.29,135.469,
–öƒP£,ÔÅ¶Þ¾,’·•lŽs—]Œà’¬–öƒP£Žš‘å–å,35.349,136.113,
¡’Ã,²ÏÂÞ,‚“‡Žs¡’Ã’¬Oì,35.247,136.17,
’·•l,Å¶ÞÊÏ,’·•lŽs“‚‘’¬,35.254,136.145,
‹€–Ø•½—Ç,¸Â·Í×,‚“‡Žs‹€–Ø•½—Ç,35.185,135.498,
•ÄŒ´,Ï²ÊÞ×,•ÄŒ´Žs’©“úŽšK‰®,35.23,136.206,
“ì¬¼,ÐÅÐºÏÂ,‘å’ÃŽs“ì¬¼,35.141,135.574,
•Fª,ËºÈ,•FªŽsé’¬@•Fª’n•û‹CÛ‘ä,35.165,136.146,
‹ß]”ª”¦,µ³ÐÊÁÏÝ,‹ß]”ª”¦Žs“y“c’¬,35.76,136.55,
“Œ‹ß],Ë¶Þ¼µ³Ð,“Œ‹ß]Žs÷ì“Œ’¬,35.37,136.114,
‘å’Ã,µµÂ,‘å’ÃŽsŠž–ì‰Y,34.595,135.547,
MŠy,¼¶Þ×·,b‰êŽsMŠy’¬–q,34.548,136.48,
“yŽR,ÂÁÔÏ,b‰êŽs“yŽR’¬–k“yŽR,34.563,136.167,
ŠÔl,À²»Þ,‹ž’OŒãŽs’OŒã’¬ŠÔl¬ŽšVƒ–ŽM,35.442,135.52,
•ôŽR,ÐÈÔÏ,‹ž’OŒãŽs•ôŽR’¬rŽR,35.371,135.43,
‹{’Ã,ÐÔÂÞ,‹{’ÃŽsŽšãŽi,35.33,135.141,
â‰Y,»¶³×,•Ÿ’mŽRŽs‰º–ìð,35.251,135.52,
•‘’ß,Ï²ÂÞÙ,•‘’ßŽsŽš‰º•Ÿˆä@•‘’ß“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.27,135.19,
–rŠñ,ÑÂÖØ,ˆ»•”Žs–rŠñ’¬’KŠâ,35.229,135.272,
•Ÿ’mŽR,Ì¸ÁÔÏ,•Ÿ’mŽRŽsŽšr‰Í,35.187,135.68,
ŽO˜a,ÐÜ,•Ÿ’mŽRŽsŽO˜a’¬ç‘©,35.13,135.139,
ˆ»•”ŽR‰Æ,±ÔÍÞÔÏ¶Þ,ˆ»•”Žs“ŒŽR’¬ŽR‰Æ,35.178,135.189,
–{¯,ÎÝ¼Þ®³,‘DˆäŒS‹ž’O”g’¬–{¯¼”¨,35.156,135.237,
”üŽR,ÐÔÏ,“ì’OŽs”üŽR’¬ÃŒ´•O–ì,35.165,135.33,
{’m,¼­³Á,‘DˆäŒS‹ž’O”g’¬•x“cŠ—¶–ì,35.106,135.252,
‰€•”,¿ÉÍÞ,“ì’OŽs‰€•”’¬•“c,35.65,135.273,
‹ž–k,¹²Î¸,‹ž“sŽs‰E‹ž‹æ‹ž–k”ä‰ê]’¬‰@’J,35.109,135.397,
‹ž“s,·®³Ä,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŠ}“a’¬@‹ž“s’n•û‹CÛ‘ä,35.08,135.439,
‹ž“s,·®³Ä,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‘D’Ë’¬,35.07,135.441,
’·‰ª‹ž,Å¶Þµ¶·®³,’·‰ª‹žŽsŒõ•—‘ä,34.558,135.407,
‹ž“c•Ó,·®³ÀÅÍÞ,‹ž“c•ÓŽsd¼•l,34.498,135.456,
”\¨,É¾,–L”\ŒS”\¨’¬’n‰©,34.569,135.273,
ˆï–Ø,²ÊÞ×·,ˆï–ØŽs‘åŽšŒKŒ´,34.516,135.336,
–‡•û,Ë×¶À,–‡•ûŽs¯‹u,34.485,135.403,
–L’†,ÄÖÅ¶,–L’†ŽsŒu’r¼’¬@‘åãq‹ó‹CÛŠÏ‘ªŠ,34.47,135.263,
‘åã,µµ»¶,‘åãŽs’†‰›‹æ‘åŽè‘O@‘åãŠÇ‹æ‹CÛ‘ä,34.409,135.311,
‘åã,µµ»¶,‘åãŽs“Œ¬‹æ“Œ’†–{,34.405,135.328,
¶‹îŽR,²ºÏÔÏ,“Œ‘åãŽsŽRŽè’¬,34.405,135.406,
ä,»¶²,äŽsä‹æ•Sã’¹—[‰_’¬,34.333,135.291,
”ª”ö,Ôµ,”ª”öŽs‹ó`@”ª”öq‹ó‹CÛŠÏ‘ªŠ,34.358,135.36,
ŠÖ‹ó“‡,¶Ý¸³¼ÞÏ,ò“ìŒS“cK’¬òB‹ó`’†@ŠÖ¼q‹ó’n•û‹CÛ‘ä,34.26,135.139,
‰Í“à’·–ì,¶ÜÁÅ¶ÞÉ,‰Í“à’·–ìŽs“ú–ì,34.254,135.326,
ŒFŽæ,¸ÏÄØ,ò“ìŒSŒFŽæ’¬’©‘ã¼,34.231,135.21,
Z,¶½Ð,”ü•ûŒS”ü’¬Z‹æX,35.375,134.376,
‰·ò,µÝ¾Ý,”ü•ûŒSV‰·ò’¬‹Ë‰ªŽšŒŠ’¬,35.317,134.288,
–L‰ª,ÄÖµ¶,–L‰ªŽs÷’¬@–L‰ª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.321,134.493,
“e˜a–ì‚Œ´,³ÜÉº³¹ÞÝ,”ü•ûŒS”ü’¬‘º‰ª‹æhŽš“p‰ç–ì,35.259,134.35,
‘å‰®,µµÔ,—{•ƒŽs‘å‰®’¬ŽR˜H,35.199,134.399,
”ªŽ­,Ö³¶,—{•ƒŽs”ªŽ­’¬‚–öŽšŽÂ”ö,35.239,134.444,
˜a“cŽR,ÜÀÞÔÏ,’©—ˆŽs˜a“cŽR’¬–‡“c,35.194,134.509,
¶–ì,²¸É,’©—ˆŽs¶–ì’¬Œû‹â’J,35.1,134.475,
”Œ´,¶²ÊÞ×,’O”gŽs”Œ´’¬”Œ´,35.82,135.39,
²—p,»Ö³,²—pŒS²—p’¬‰~‰žŽ›,35.1,134.221,
ˆê‹{,²ÁÉÐÔ,Ž³ˆ¾Žsˆê‹{’¬“ŒŽsê,35.58,134.351,
•Ÿè,Ì¸»·,_èŒS•Ÿè’¬•ŸèV,34.57,134.449,
¼˜e,Æ¼Ü·,¼˜eŽsã”ä‰„’¬,34.599,134.598,
Œãì,¼Â¶Ü,’O”gŽÂŽRŽsŒãìã,35.15,135.176,
ãŒS,¶ÐºÞµØ,Ô•äŒSãŒS’¬—^ˆä,34.515,134.224,
•P˜H,ËÒ¼Þ,•P˜HŽs_Žq‰ª‘O@•P˜H“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.503,134.402,
ŽO“c,»ÝÀÞ,ŽO“cŽs‰º[“c,34.537,135.127,
ŽO–Ø,Ð·,ŽO–ØŽsŽuõ’¬L–ì,34.466,135.08,
¼‹{,Æ¼ÉÐÔ,¼‹{Žs‰œ”¨,34.45,135.201,
‰Æ“‡,²´¼Ï,•P˜HŽs‰Æ“‡’¬^‰YŽšŒäŽºŽ›,34.403,134.316,
–¾Î,±¶¼,–¾ÎŽs“ñŒ©’¬“ì“ñŒ©,34.412,134.526,
_ŒË‹ó`,º³ÍÞ¸³º³,_ŒËŽs’†‰›‹æ_ŒË‹ó`@_ŒËq‹ó‹CÛŠÏ‘ªŠ,34.379,135.134,
_ŒË,º³ÍÞ,_ŒËŽs’†‰›‹æ˜e•lŠCŠÝ’Ê@_ŒË’n•û‹CÛ‘ä,34.418,135.127,
_ŒË,º³ÍÞ,_ŒËŽs’†‰›‹æ`“‡,34.409,135.132,
ŒS‰Æ,¸ÞÝ¹Þ,’W˜HŽs‘½‰ê,34.28,134.509,
F–{,½ÓÄ,F–{Žs–ØŒË@F–{“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34.186,134.509,
“ì’W,ÅÝÀÞÝ,“ì‚ ‚í‚¶Žsˆ¢–œ‰–‰®’¬,34.131,134.432,
“Þ—Ç,Å×,“Þ—ÇŽs“Œ‹IŽ›’¬@“Þ—Ç’n•û‹CÛ‘ä,34.404,135.502,
“Þ—Ç,Å×,“Þ—ÇŽs¼‹IŽ›’¬,34.404,135.499,
j,ÊØ,“Þ—ÇŽs“sŒV—F“c’¬,34.363,135.571,
“cŒ´–{,ÀÜ×ÓÄ,ˆééŒS“cŒ´–{’¬,34.333,135.471,
‘]Ž¢,¿Æ,‰F‘ÉŒS‘]Ž¢‘º‘¾—Ç˜H,34.313,136.95,
Š‹é,¶Â×·Þ,Š‹éŽsŽ›Œû,34.293,135.422,
‘å‰F‘É,µµ³ÀÞ,‰F‘ÉŽs‘å‰F‘É‰º’|,34.293,135.559,
ŒÜžŠ,ºÞ¼Þ®³,ŒÜžŠŽsŽOÝ’¬,34.228,135.438,
‹g–ì,Ö¼É,‹g–ìŒS‹g–ì’¬‹{‘ê,34.227,135.54,
“Vì,ÃÝ¶Ü,‹g–ìŒS“Vì‘º‘åŽš“´ì,34.162,135.53,
ã–kŽR,¶Ð·ÀÔÏ,‹g–ìŒSã–kŽR‘º¬“É,34.82,136.03,
•—‰®,¶¾ÞÔ,‹g–ìŒS\’Ãì‘º•—‰®,34.27,135.472,
‰º–kŽR,¼Ó·ÀÔÏ,‹g–ìŒS‰º–kŽR‘º²“c,34.02,135.58,
Š‹ì,¸½Þ¶Ü,‹g–ìŒS\’Ãì‘º‘åŽš“Œ’†,33.572,135.514,
Š‹éŽR,¶Â×·Þ»Ý,‹I‚ÌìŽsØ”¨,34.208,135.262,
‚©‚Â‚ç‚¬,¶Â×·Þ,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬–­Ž›,34.186,135.317,
—FƒP“‡,ÄÓ¶Þ¼Ï,˜a‰ÌŽRŽs‰Á‘¾“ÏƒP‰«“‡,34.168,134.599,
˜a‰ÌŽR,Ü¶ÔÏ,˜a‰ÌŽRŽs’j–ìŽÅ’š@˜a‰ÌŽR’n•û‹CÛ‘ä,34.137,135.98,
˜a‰ÌŽR,Ü¶ÔÏ,˜a‰ÌŽRŽs’j–ìŽÅ’š,34.137,135.98,
‚–ìŽR,º³Ô»Ý,ˆÉ“sŒS‚–ì’¬‚–ìŽR,34.133,135.354,
“’ó,Õ±»,—L“cŒS“’ó’¬“’ó,34.21,135.109,
´…,¼Ð½Þ,—L“cŒS—L“cì’¬´…,34.52,135.255,
Œì–€’dŽR,ºÞÏÀÞÝ»ÞÝ,“c•ÓŽs—´_‘º—´_,34.24,135.34,
—´_,Ø­³¼ÞÝ,“c•ÓŽs—´_‘º“’ƒm–”,33.567,135.334,
ì•Ó,¶ÜÍÞ,“ú‚ŒS“ú‚ì’¬˜a²,33.536,135.13,
–{‹{,ÎÝ¸Þ³,“c•ÓŽs–{‹{’¬–{‹{,33.502,135.464,
ŒI²ì,¸Ø½¶ÞÜ,“c•ÓŽs’†•Ó˜H’¬ŒI²ì,33.475,135.308,
V‹{,¼Ý¸Þ³,V‹{Žs²–ì,33.412,135.582,
“ì‹I”’•l,ÅÝ·¼×ÊÏ,¼–´˜KŒS”’•l’¬@“ì‹I”’•lq‹ó‹CÛŠÏ‘ªŠ,33.397,135.218,
¼ì,Æ¼¶Ü,“Œ–´˜KŒSŒÃÀì’¬¼ì,33.383,135.426,
Fì,²Û¶Ü,“Œ–´˜KŒS“ß’qŸ‰Y’¬‘å–ì,33.405,135.509,
“ú’uì,Ë·¶ÞÜ,¼–´˜KŒS”’•l’¬ˆÀ‹,33.363,135.288,
’ª–¦,¼µÉÐ»·,“Œ–´˜KŒS‹ø–{’¬’ª–¦@’ª–¦“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33.27,135.454,
ã’·“c,¶ÐÅ¶ÞÀ,^’ëŽs•fŽRã’·“c,35.178,133.435,
‰¶Œ´,µÝÊÞ×,“Ï“cŒS‹¾–ì’¬ãÖŒ´,35.18,133.592,
ç‰®,ÁÔ,VŒ©Žsç‰®,35.62,133.261,
•x,ÄÐ,“Ï“cŒS‹¾–ì’¬•x¼’J,35.107,133.483,
“Þ‹`,Å·Þ,Ÿ“cŒS“Þ‹`’¬r“à¼Žš‘å’r,35.67,134.102,
¡‰ª,²Ïµ¶,”üìŽs¡‰ª,35.59,134.195,
‹v¢,¸¾,^’ëŽs’†“‡,35.41,133.452,
’ÃŽR,ÂÔÏ,’ÃŽRŽs—Ñ“c@’ÃŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35.38,134.05,
VŒ©,Æ²Ð,VŒ©Žs‘«Œ©“°‚Ì‰º,34.566,133.311,
‰º™í•”,¼Ó±»Þ´,^’ëŽs‰º™í•”,34.579,133.377,
ˆ®¼,±»ËÆ¼,‹v•ÄŒS”üç’¬¼,34.577,133.487,
Ô”Ö,±¶²Ü,Ô”ÖŽs•–{,34.551,134.49,
wŽR,¼ÞÝÔÏ,‚—ÀŽs¼Œ´’¬Žš¼‰ªwŽR,34.497,133.314,
‹g”õ’†‰›,·ËÞÁ­³µ³,‰Á‰êŒS‹g”õ’†‰›’¬–k,34.49,133.423,
•Ÿ“n,Ì¸ÜÀØ,‰ªŽRŽs–k‹æŒš•”’¬•Ÿ“n,34.52,133.542,
˜a‹C,Ü¹,˜a‹CŒS˜a‹C’¬‹g“c,34.489,134.11,
‚—À,À¶Ê¼,‚—ÀŽs—Ž‡’¬‹ßŽ—,34.475,133.366,
“ú‰žŽ›,ÆÁµ³¼Þ,‰ªŽRŽs–k‹æ“ú‰žŽ›@‰ªŽRq‹ó‹CÛŠÏ‘ªŠ,34.454,133.513,
²‰®,»Ô,ˆäŒ´Žs–Fˆä’¬²‰®,34.411,133.267,
–îŠ|,Ô¶¹Þ,¬“cŒS–îŠ|’¬“ŒŽO¬,34.37,133.371,
‰ªŽR,µ¶ÔÏ,‰ªŽRŽs–k‹æ’Ã“‡’†@‰ªŽR’n•û‹CÛ‘ä,34.411,133.555,
‰ªŽR,µ¶ÔÏ,‰ªŽRŽs–k‹æ‰ºÎˆä,34.396,133.549,
’Ž–¾,Ñ¼±¹Þ,£ŒË“àŽs—W‹v’¬’Ž–¾,34.409,134.124,
‘q•~,¸×¼·,‘q•~Žs’†‰›,34.354,133.461,
Š}‰ª,¶»µ¶,Š}‰ªŽsƒJƒuƒg“Œ’¬,34.301,133.297,
‹Ê–ì,ÀÏÉ,‹Ê–ìŽs‰F–ì,34.292,133.57,
‚–ì,À¶É,¯Œ´Žs‚–ì’¬VŽs,35.2,132.541,
“¹ŒãŽR,ÄÞ³ºÞÔÏ,¯Œ´Žs¼é’¬ŽOâ,35.34,133.113,
ŒN“c,·ÐÀ,ŽOŽŸŽsŒN“c’¬ŸC“cŽšŽsˆä’J,34.557,132.498,
ŽOŽŸ,ÐÖ¼,ŽOŽŸŽsŽOŽŸ’¬,34.487,132.51,
¯Œ´,¼®³ÊÞ×,¯Œ´Žs“Œ–{’¬,34.516,133.14,
“Œé,Ä³¼Þ®³,¯Œ´Žs“Œé’¬ì“Œ,34.537,133.166,
”ª”¦,ÔÜÀ,ŽRŒ§ŒS–kL“‡’¬“Œ”ª”¦Œ´,34.425,132.104,
‘å’©,µµ±»,ŽRŒ§ŒS–kL“‡’¬‘å’©Žš‘å’Ø,34.461,132.278,
”ü“y—¢,ÐÄÞØ,ˆÀŒ|‚“cŽs”ü“y—¢’¬‰¡“c,34.433,132.393,
–û–Ø,Õ·,_ÎŒS_Î‚Œ´’¬ˆÀ“cˆÉƒm•½’J,34.458,133.167,
‰¤”‘,µµÄÞÏØ,ŽRŒ§ŒS–kL“‡’¬×Œ©,34.419,132.187,
‰ÁŒv,¶¹,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰ÁŒvŽš_“c,34.366,132.192,
“sŽuŒ©,Â¼Ð,ŽRŒ§ŒS–kL“‡’¬“sŽuŒ©,34.388,132.266,
b“c,º³ÀÞ,ˆÀŒ|‚“cŽsb“c’¬‚“cŒ´,34.417,132.456,
ã‰º,¼Þ®³¹Þ,•{’†Žsã‰º’¬ã‰º,34.416,133.7,
